ID select,verbe,id Frantext,auteur,titre,intervale tps,date,page,ctx gauche,mot gauche,ponct G,pivot,ponct D,mot droit,ctx droit
1,montrer,376,ROLLAND Romain,Jean-Christophe : La Foire sur la place,1900-1909,1908,750,savait aussi que ce n' était pas par égoïsme qu' il,se,,montrait,,exigeant,: il s' était pris pour Colette d' une
2,montrer,310,FARRÈRE Claude,L'Homme qui assassina,1900-1909,1907,62,calque minutieux de ce saxon charpenté de fer ! Je,leur,,montrai,,des,"sièges . Ils s' assirent , et tout aussitôt , s'"
3,montrer,97,ADAM Paul,L'Enfant d'Austerlitz,1900-1909,1902,145,"oiseaux d' or . à maintes reprises , le vieillard",avait,,montré,,ces,"insignes à son filleul , ainsi que d' autres"
4,montrer,448,GIDE André,La Porte étroite,1900-1909,1909,520,"sur nos pas , quand , sortant de l' ombre , Alissa",se,,montra,,tout,à coup . Elle était si pâle que Juliette se
5,montrer,336,LEROUX Gaston,Le Parfum de la dame en noir,1900-1909,1908,52,"! Pouvons -nous espérer que Larsan , après s'",être,,montré,,si,"insolemment à nous , sous nos murs , comme pour nous"
6,montrer,24,MIRBEAU Octave,Le Journal d'une femme de chambre,1900-1909,1900,172,madame si soupçonneuse et qui voit le mal partout,lui,,montre,,une,"confiance aveugle . Elle qui ne croit à personne ,"
7,montrer,236,BAZIN René,Le Blé qui lève,1900-1909,1907,43,", tantôt bien , tantôt mal , à l' instituteur qui",se,,montrait,,exigeant,", pour cette leçon comme pour les autres , et"
8,montrer,413,FRANCE Anatole,L'Île des pingouins,1900-1909,1908,205,engager le sage distillateur dans l' entreprise . Il,lui,,montra,,le,"succès heureux , prompt , certain , éclatant . - n' y"
9,montrer,39,MIRBEAU Octave,Le Journal d'une femme de chambre,1900-1909,1900,332,"très galbeux , des barons , des vicomtes , qui",lui,,montraient,,une,"certaine amitié , sachant qu' il possédait , de"
10,montrer,52,COLETTE ,Claudine à l'école,1900-1909,1900,135,sont toujours ensemble dans la seconde classe .,Aimée,,montre,,une,"lettre à la rousse , et elles rient aux éclats , mais"
11,montrer,177,FRAPIÉ Léon,La Maternelle,1900-1909,1904,57,"-je à Mme Paulin , jamais un délégué cantonal n'",a,,montré,,pareil,zèle ! Il ne rate pas une semaine . - Chuutt !
12,montrer,433,FRANCE Anatole,L'Île des pingouins,1900-1909,1908,362,et fraîche et sentait le foin coupé . Paul Visire,se,,montra,,tel,que le voulait l' occasion ; elle ne se refusa pas aux
13,montrer,472,HAMP Pierre,Marée fraîche ; Vin de champagne,1900-1909,1909,191,", M. Desvides passa au bureau de douane . Là ,",il,,montrait,,moins,"la noirceur de ses fosses nasales , car messieurs"
14,montrer,308,LEROUX Gaston,Le Mystère de la chambre jaune,1900-1909,1907,149,et interviewé à son tour ! Je dois dire qu' il ne s',en,,montra,,pas,plus fier pour ça ! Nous revînmes de Versailles
15,montrer,90,ADAM Paul,L'Enfant d'Austerlitz,1900-1909,1902,94,peloton déboucha au milieu d' insultes . On,lui,,montrait,,le,poing ... on l' accusait de ne plus jamais paraître
16,montrer,458,HAMP Pierre,Marée fraîche ; Vin de champagne,1900-1909,1909,46,gratuit d' au moins vingt tonnes de marée . M.,Barbès,,montra,,un,"instant sa casquette blanche , trouva que ça allait"
17,montrer,78,BOYLESVE René,La Leçon d'amour dans un parc,1900-1909,1902,128,. Elle tira celle -ci hors de la feuille de papier et,la,,montra,,à,Dieutegard . Mais le chevalier s' attrista quand il
18,montrer,234,MOSELLY Émile,Terres lorraines,1900-1909,1907,255,sous la caresse fécondante de l' astre . Et tout ce,qui,,montre,,sa,"vieillesse , tout ce qui est si lamentable par les"
19,montrer,141,GIDE André,L'Immoraliste,1900-1909,1902,443,ne pas répondre avec trop de froideur à la joie qu',il,,montrait,,de,me revoir ; mais même cette joie me déplut ; elle
20,montrer,399,FRANCE Anatole,L'Île des pingouins,1900-1909,1908,26,", et calefaciat dominum nostrum regem . et le diable",me,,montre,,une,"enfant dans sa première fleur qui me dit : "" - je suis"
21,montrer,1037,BOURGET Paul,Lazarine,1910-1919,1917,243,de regard en ce moment pour le blanc clocher Qui,leur,,montrait,,le,ciel avec son doigt muet . C' était une traduction
22,montrer,526,DELATTRE Louis,Carnets d'un médecin de village,1910-1919,1910,49,"qui porte le Bambin sur un bras , et tient une poire , m'",a,,montré,,quelque,"chose comme le grand front bombé de Florence ,"
